Chaetophractus_villosus;5645;4471;2220;4460;16796;1460
Chalinolobus_tuberculatus;5577;4906;2279;4056;16818;2051.66620769231
Cheirogaleus_medius;5547;4862;2125;4270;16804;2584.9082
Chinchilla_lanigera;5530;4272;2174;4604;16580;1825
Chiropotes_albinasus;5416;4865;2151;4274;16706;3650
Chlamyphorus_truncatus;5012;4061;2421;4751;16245;1831.21217
Chlorocebus_aethiops;5243;4137;2049;4953;16382;4533.4825
Chlorocebus_cynosuros;5234;4147;2032;4921;16334;4533.4825
Chlorocebus_pygerythrus;5225;4154;2047;4917;16343;4533.4825
Chlorocebus_sabaeus;5311;4197;2038;4989;16535;4533.4825
Chlorocebus_tantalus;5258;4124;2028;4958;16368;4533.4825
Choloepus_didactylus;5415;3969;2209;4947;16540;4669.36675
Choloepus_hoffmanni;5413;3976;2162;4915;16466;5095.5978
Chrysochloris_asiatica;5665;4899;2045;4043;16652;1036.5575833285
Chrysocyon_brachyurus;5389;4939;2313;4119;16760;2032.3307
Colobus_guereza;5336;4528;2151;4633;16648;4509.575
Condylura_cristata;5950;4778;2133;3848;16709;558.6411
Connochaetes_gnou;5436;4239;2267;4470;16412;2860.14
Connochaetes_taurinus;5449;4244;2251;4466;16410;2942.265
Cricetulus_kamensis;5399;4365;2074;4432;16270;589.388299099621
Cricetulus_longicaudatus;5358;5000;2204;3740;16302;589.388299099621
Crocidura_attenuata;5750;5572;2275;3937;17534;427.67965
Crocidura_beatus;5052;4916;2009;3479;15456;427.67965
Crocidura_grayi;5044;4879;2029;3507;15459;427.67965
Crocidura_lasiura;5673;5461;2274;3956;17364;427.67965
Crocidura_mindorus;5068;4859;1999;3532;15458;427.67965
Crocidura_negrina;5064;4920;2005;3466;15455;427.67965
Crocidura_orientalis;5081;4854;1990;3527;15452;427.67965
Crocidura_palawanensis;5054;4884;2015;3505;15458;409.171225
Crocidura_russula;5541;5236;2303;4120;17200;448.652
Crocidura_shantungensis;5585;5613;2250;3712;17160;409.171225
Crocuta_crocuta;5566;4265;2488;4819;17138;5054.41125
Ctenomys_leucodon;5634;4942;1955;3685;16216;600.93415
Ctenomys_sociabilis;5981;5219;2062;3753;17015;600.93415
Cuon_alpinus;5265;4912;2379;4116;16672;2041.808633343
Cyclopes_didactylus;5560;4751;2051;3973;16335;3936.0355125
Cynomys_leucurus;5279;5083;2107;3985;16454;1567.7682
Cynomys_ludovicianus;5257;5055;2147;4007;16466;1567.7682
Cynopterus_brachyotis;5413;4293;2365;4630;16701;1287.664
Cystophora_cristata;5618;4301;2400;4633;16952;3650
Dactylomys_dactylinus;5717;4986;2048;3899;16650;739.009588885667
Dactylopsila_trivirgata;5488;4406;2030;4134;16058;1905.2339
Dama_dama;5457;4793;2174;3906;16330;3286.095
Damaliscus_lunatus;5364;4266;2357;4432;16419;2190
Damaliscus_pygargus;5317;4230;2365;4472;16384;3053.358833343
Dama_mesopotamica;5483;4812;2155;3904;16354;2605.92075
Dasypus_hybridus;5903;4488;2123;4499;17013;1460
Dasypus_kappleri;5714;4045;2147;4730;16636;1642.5
Dasypus_novemcinctus;5874;4554;2176;4452;17056;1825
Dasypus_pilosus;5886;4515;2158;4484;17043;1642.5
Dasypus_sabanicola;5843;4499;2156;4438;16936;1642.5
Dasypus_septemcinctus;5773;4348;2105;4453;16679;1642.5
Dasypus_yepesi;5829;4492;2150;4428;16899;1642.5
Dasyurus_hallucatus;5526;5406;2285;3941;17158;731.3936
Daubentonia_madagascariensis;5411;4281;2151;4775;16618;2920
Delphinus_capensis;5420;4635;2085;4245;16385;3545.59095
Dendrohyrax_dorsalis;5715;4041;2227;4607;16590;1675.3724
Desmodus_rotundus;4938;3789;2595;5337;16659;2779.7975
Dicerorhinus_sumatrensis;5453;4173;2183;4657;16466;7300
Diceros_bicornis;5480;4257;2088;4586;16411;6205
Didelphis_virginiana;6034;5381;2056;3613;17084;745.99
Dipus_sagitta;5154;4585;2275;4650;16664;726.1971375
Distoechurus_pennatus;5477;4929;1954;4410;16770;997.9661
Dorcatragus_megalotis;5549;4791;2118;3920;16378;1825
Dremomys_rufigenis;5365;4708;2076;4396;16545;1384.1212625
Dromiciops_gliroides;4936;4573;1992;3849;15350;998.676563583815
Dugong_dugon;5098;4447;2489;4816;16850;10246.2396
Echinops_telfairi;5215;5211;2193;3930;16549;1967.0915
Echinosorex_gymnura;5997;5447;2094;3549;17087;1202.9252375
Elaphodus_cephalophus;5418;4809;2216;3904;16347;2555
Elaphurus_davidianus;5452;4693;2188;4022;16355;3530.65
Elephas_maximus;5573;4785;2262;4282;16902;8030
Enhydra_lutris;5340;4336;2337;4418;16431;5475
Eospalax_rothschildi;5445;5131;2034;3767;16377;1032.92357373767
Eothenomys_chinensis;5428;4367;2182;4385;16362;589.388299099621
Eothenomys_melanogaster;5361;4353;2201;4416;16331;589.388299099621
Eothenomys_miletus;5371;4275;2202;4496;16344;589.388299099621
Eozapus_setchuanus;5241;4941;2186;4205;16573;726.1971375
Episoriculus_caudatus;5673;4997;2223;4236;17129;426.91011944525
Episoriculus_fumidus;5914;5192;2190;4192;17488;426.91011944525
Episoriculus_macrurus;5644;5178;2169;3952;16943;426.91011944525
Epomophorus_gambianus;5387;4362;2346;4607;16702;2349.856740625
Eptesicus_serotinus;5477;4975;2308;3913;16673;2400.9362
Equus_grevyi;5326;4243;2146;4687;16402;2190
Equus_hemionus;5390;4264;2189;4791;16634;1825
Equus_kiang;5330;4221;2142;4687;16380;3704.385
Equus_zebra;5286;4253;2185;4666;16390;4024.699366657
Eremitalpa_granti;5503;5126;2068;3905;16602;1036.5575833285
Erignathus_barbatus;5622;4316;2271;4496;16705;6935
Erinaceus_europaeus;5937;5822;2185;3503;17447;1608.5234
Erythrocebus_patas;5325;4469;2108;4774;16676;3529.3359
Eschrichtius_robustus;5374;4259;2153;4626;16412;10444.3345
Eubalaena_australis;5347;4284;2168;4586;16385;9855
Eubalaena_japonica;5357;4292;2164;4573;16386;9704.4375
Euchoreutes_naso;5197;4712;2383;4413;16705;726.1971375
Eudorcas_rufifrons;5556;4554;2181;4126;16417;1825
Eulemur_mongoz;5445;4730;2185;4318;16678;4154.1015
Eulemur_rubriventer;5733;4938;2299;4561;17531;2920
Eulemur_rufus;5285;4676;2132;4187;16280;3206.29594444444
Eumetopias_jubatus;5587;4264;2277;4510;16638;3650
Euphractus_sexcinctus;5559;4314;2179;4482;16534;1825
Exilisciurus_exilis;5144;4557;2213;4340;16254;1239.29886944283
Felis_chaus;5437;4630;2334;4252;16653;1903.782066657
Felis_margarita;5513;4596;2351;4404;16864;1730.465
Felis_nigripes;5451;4548;2347;4377;16723;1685.3793
Felis_silvestris;5429;4525;2324;4360;16638;2905.4
Feresa_attenuata;5434;4555;2067;4331;16387;7142.099015
Galago_moholi;5367;4464;2154;4665;16650;1930.5215
Galago_senegalensis;5416;4488;2174;4717;16795;2167.5525
Galemys_pyrenaicus;5702;4744;2242;3822;16510;730
Galeopterus_variegatus;5362;4149;2276;4961;16748;2840.44163887554
Gazella_bennettii;5585;4517;2161;4169;16432;2141.73375
Gazella_cuvieri;5572;4487;2176;4192;16427;2022.515
Gazella_dorcas;5558;4530;2173;4169;16430;2190
Gazella_gazella;5551;4564;2206;4126;16447;2190
Gazella_leptoceros;5572;4485;2181;4201;16439;1729.8227
Gazella_spekei;5563;4505;2185;4187;16440;2190
Gazella_subgutturosa;5574;4489;2162;4208;16433;2496.146666657
Genetta_servalina;5560;4784;2282;4312;16938;2211.9
Giraffa_camelopardalis;5483;4438;2235;4276;16432;5251.01166657
Glis_glis;5386;5207;2096;3913;16602;1152.9402
Globicephala_macrorhynchus;5430;4588;2070;4302;16390;8650.5
Globicephala_melas;5437;4581;2069;4303;16390;8760
Gorilla_gorilla;5059;4123;2160;5022;16364;8030
Grampus_griseus;5407;4570;2104;4305;16386;7300
Gulo_gulo;5325;4419;2363;4434;16541;2622.30185
Halichoerus_grypus;5537;4250;2398;4612;16797;5110
Hapalemur_griseus;5522;4967;2181;4208;16878;3285
Helarctos_malayanus;5232;4678;2578;4295;16783;3650
Hemiechinus_auritus;6086;5856;2028;3313;17283;940.3939
Hemitragus_jemlahicus;5631;4447;2177;4457;16712;2555
Herpestes_javanicus;5579;4505;2302;4372;16758;1472.701
Heterocephalus_glaber;5522;4106;2180;4578;16386;2023.309775
Hippocamelus_antisensis;5535;4929;2140;3806;16410;1459.26
Hippopotamus_amphibius;5372;4052;2289;4694;16407;3650
Hipposideros_armiger;5327;4424;2321;4712;16784;1834.2256
Hippotragus_equinus;5515;4361;2186;4374;16436;3070.224366657
Hippotragus_niger;5500;4392;2237;4377;16506;3053.3552
Hyaena_hyaena;5544;4361;2491;4716;17112;3351.042633343
Hydropotes_inermis;5461;4990;2179;3725;16355;2190
Hydrurga_leptonyx;5693;4245;2167;4497;16602;5110
Hyemoschus_aquaticus;5181;4410;2283;4351;16225;1930.0898
Hylobates_agilis;5015;3947;2283;5255;16500;5475
Hylobates_lar;5039;3946;2256;5231;16472;5475
Hylobates_pileatus;5075;3970;2224;5233;16502;5475
Hylomys_suillus;4958;5133;1901;3361;15353;1202.9252375
Hylopetes_phayrei;5344;5008;2093;4085;16530;1384.1212625
Hyperoodon_ampullatus;5426;4444;2075;4401;16346;6460.5
Indri_indri;5442;4735;2335;4586;17098;4015
Inia_geoffrensis;5449;4300;2150;4689;16588;4840.09
Isoodon_macrourus;5790;5276;2074;3712;16852;623.745
Jaculus_jaculus;5045;4711;2273;4517;16546;919.8561
Kobus_ellipsiprymnus;5520;4574;2140;4184;16418;3821.3904
Kobus_leche;5496;4628;2170;4132;16426;2660.837833343
Kogia_breviceps;5162;4151;2315;4778;16406;4380
Lagenorhynchus_albirostris;5414;4634;2092;4253;16393;5667.52995
Lagorchestes_hirsutus;5594;4734;2145;4416;16889;1100.21785
Lagostrophus_fasciatus;5479;4571;2247;4569;16866;2311.60741594161
Lagothrix_lagotricha;5471;4561;2153;4410;16595;5475
Lama_guanicoe;5287;4562;2430;4370;16649;4064.145
Laonastes_aenigmamus;5227;4169;2231;4737;16364;1032.92357373767
Lariscus_insignis;5119;4811;2128;4199;16257;1384.1212625
Lasiopodomys_mandarinus;5306;4434;2216;4419;16375;589.388299099621
Lasiurus_borealis;5579;5329;2428;3712;17048;2051.66620769231
Leggadina_lakedownensis;5649;4653;1979;3981;16262;624.399640909091
Lemur_catta;5641;4906;2149;4340;17036;2920
Leontopithecus_rosalia;5499;5046;2220;4107;16872;3601.747
Leopardus_colocolo;5504;4510;2256;4380;16650;2592.96
Leopardus_geoffroyi;5507;4505;2282;4444;16738;2827.89
Leopardus_guigna;5507;4514;2294;4457;16772;2190
Leopardus_jacobita;5474;4473;2259;4404;16610;1392.97
Leopardus_pardalis;5493;4477;2288;4454;16712;3011.876283343
Leopardus_tigrinus;5523;4496;2282;4466;16767;2190
Leopardus_wiedii;5485;4504;2297;4418;16704;2190
Leopoldamys_edwardsi;5384;4498;2096;4306;16284;639.631831820818
Lepilemur_hubbardorum;5409;4595;2290;4560;16854;1637.7709666715
Lepilemur_ruficaudatus;5435;4609;2316;4576;16936;1637.7709666715
Leptailurus_serval;5508;4661;2269;4270;16708;3018.0586
Leptonychotes_weddellii;5692;4250;2172;4489;16603;4015
Lepus_americanus;5303;4987;2323;4390;17003;1105.95
Lepus_capensis;5608;5234;2338;4542;17722;1047.27668
Lepus_coreanus;5550;5140;2298;4484;17472;1047.27668
Lepus_europaeus;5583;5283;2358;4510;17734;730
Lepus_granatensis;5353;4937;2258;4367;16915;1047.27668
Lepus_hainanus;5252;4823;2225;4346;16646;1047.27668
Lepus_sinensis;5495;5081;2330;4532;17438;1047.27668
Lepus_timidus;5635;5246;2297;4533;17711;1047.27668
Lepus_tolai;5521;5148;2313;4490;17472;1047.27668
Lepus_townsendii;5638;5250;2279;4517;17684;1097.83525
Lipotes_vexillifer;5554;4409;2022;4407;16392;4840.09
Litocranius_walleri;5611;4613;2122;4092;16438;2555
Lobodon_carcinophaga;5714;4360;2209;4476;16759;5475
Lophocebus_aterrimus;5260;4177;2145;4981;16563;3285
Lophostoma_silvicolum;5364;4315;2169;4816;16664;2064.27635
Loris_lydekkerianus;5713;4503;2120;4455;16791;2278.1475
Loris_tardigradus;5723;4475;2110;4468;16776;2278.1475
Loxodonta_africana;5529;4801;2282;4254;16866;9125
Lutra_lutra;5328;4261;2395;4551;16535;2772.962083343
Lycaon_pictus;5163;4623;2227;4160;16173;2034.717
Lynx_canadensis;5388;4412;2375;4491;16666;3391.958166657
Lynx_lynx;5509;4488;2434;4615;17046;3338.239416657
Lynx_pardinus;5449;4469;2380;4508;16806;1578.34
Lynx_rufus;5525;4536;2433;4562;17056;3810.03222219
Macaca_arctoides;5288;4122;2113;5035;16558;3650
Macaca_assamensis;5210;4170;2173;4989;16542;4572.98958571429
Macaca_cyclopis;5284;4135;2098;5046;16563;4572.98958571429
Macaca_fascicularis;5272;4157;2115;5031;16575;5076.8362
Macaca_fuscata;5250;4119;2136;5060;16565;5118.76
Macaca_leonina;5481;4277;2117;5175;17050;4015
Macaca_mulatta;5254;4150;2123;5037;16564;5058.9
Macaca_nemestrina;5340;4129;2038;5053;16560;4015
Macaca_nigra;5261;4185;2120;4998;16564;4745
Macaca_silenus;5295;4156;2093;4997;16541;5509.018
Macaca_sylvanus;5306;4137;2116;5027;16586;2920
Macaca_thibetana;5243;4152;2145;5000;16540;3285
Macaca_tonkeana;5266;4101;2142;5051;16560;4745
Macropus_robustus;5606;4670;2179;4441;16896;2984.65355
Macroscelides_proboscideus;5570;4619;2151;4301;16641;995.97395
Macrotis_lagotis;5348;4646;1914;3381;15289;1183.8648
Madoqua_kirkii;5431;4518;2286;4233;16468;2131.079366657
Madoqua_saltiana;5425;4595;2244;4138;16402;2031.281016657
Mandrillus_leucophaeus;5377;4176;2037;4957;16547;3650
Mandrillus_sphinx;5376;4205;2032;4930;16543;3650
Manis_javanica;5485;3823;2436;4830;16574;1825
Manis_pentadactyla;5490;3826;2432;4830;16578;1825
Marmota_himalayana;5284;5153;2100;3906;16443;1976.82975
Martes_americana;5251;4275;2438;4550;16514;2227.96
Martes_flavigula;5375;4387;2336;4451;16549;2642.060566657
Martes_foina;5307;4299;2389;4535;16530;2178.563333343
Martes_martes;5260;4254;2425;4546;16485;2100.94
Martes_melampus;5230;4254;2408;4506;16398;1772.805
Martes_pennanti;5192;4308;2386;4402;16288;1738.86811124
Martes_zibellina;5280;4261;2425;4557;16523;2087.381433343
Mazama_americana;5535;4896;2190;3857;16478;2017.365
Mazama_nemorivaga;5529;4995;2137;3698;16359;2181.36375
Mazama_rufina;5575;4985;2118;3747;16425;2555
Megaptera_novaeangliae;5382;4331;2144;4541;16398;8030
Meles_anakuma;5412;4570;2211;4199;16392;3136.8
Meles_meles;5479;4566;2188;4209;16442;2161.2481
Melogale_moschata;5293;4409;2449;4436;16587;1627.173333343
Melursus_ursinus;5184;4619;2650;4364;16817;3650
Mephitis_mephitis;5629;4798;2191;3920;16538;1735.559294554
Meriones_libycus;5368;4701;2144;4128;16341;649.48035
Meriones_meridianus;5347;4905;2184;3940;16376;608.148016666667
Meriones_unguiculatus;5331;4978;2165;3877;16351;503.8875
Mesocricetus_auratus;5307;5054;2126;3777;16264;787.9135
Mesoplodon_densirostris;5464;4849;2048;3985;16346;6460.5
Mesoplodon_europaeus;5418;4631;2078;4216;16343;6460.5
Mesoplodon_ginkgodens;5449;4690;2060;4140;16339;6460.5
Mesoplodon_grayi;5442;4826;2062;4017;16347;6460.5
Metachirus_nudicaudatus;5415;5006;1919;3542;15882;843.373422219
Microcebus_murinus;5729;5159;2233;3973;17094;2053.5145
Micromys_minutus;5450;4726;2022;4034;16232;502.66
Micronycteris_megalotis;5370;4121;2240;4858;16589;2064.27635
Microtus_kikuchii;5336;4240;2216;4520;16312;373.623802083937
Microtus_levis;5366;4443;2213;4261;16283;373.623802083937
Microtus_ochrogaster;5371;4339;2190;4392;16292;615.4024
Mirounga_leonina;5786;4525;2243;4416;16970;3467.5
Mogera_robusta;5916;4894;2164;3842;16816;759.185721428571
Mogera_wogura;5882;4774;2192;3966;16814;759.185721428571
Monachus_schauinslandi;5699;4425;2219;4411;16754;5475
Monodelphis_domestica;5814;5288;2201;3776;17079;717.0425
Monodon_monoceros;5414;4386;2092;4491;16383;8760
Moschus_anhuiensis;5556;4596;2108;4087;16347;2555
Moschus_berezovskii;5570;4601;2100;4083;16354;2555
Moschus_chrysogaster;5555;4592;2113;4093;16353;2555
Moschus_moschiferus;5560;4621;2099;4071;16351;2190
Mungotictis_decemlineata;5423;4323;2451;4708;16905;2146.94685
Muntiacus_crinifrons;5425;4700;2212;4020;16357;2190
Muntiacus_muntjak;5424;4740;2186;4004;16354;2416.4143
Muntiacus_reevesi;5420;4744;2200;3990;16354;2931.795
Muntiacus_vuquangensis;5430;4768;2187;3976;16361;2555
Murina_leucogaster;5517;4619;2428;4259;16823;1825
Murina_ussuriensis;5848;5001;2315;4121;17285;1825
Mus_caroli;5546;4969;2051;3747;16313;628.295
Mus_cervicolor;5658;4838;1971;3837;16304;628.295
Mus_cookii;5684;4845;1968;3810;16307;628.295
Mus_famulus;5609;4780;1989;3913;16291;628.295
Mus_fragilicauda;5634;4713;1996;3969;16312;628.295
Mus_musculus;5629;4681;2013;3976;16299;628.295
Mus_spretus;5550;4656;2067;4013;16286;628.295
Mustela_altaica;5414;4552;2290;4265;16521;1846.9
Mustela_erminea;5507;4386;2214;4364;16471;1078.777858343
Mustela_frenata;5509;4541;2226;4267;16543;986.110483343
Mustela_kathiah;5507;4612;2248;4185;16552;1253.04
Mustela_nigripes;5443;4503;2280;4330;16556;1497.506633343
Mustela_nivalis;5385;4516;2318;4293;16512;1194.19395
Mustela_putorius;5423;4520;2278;4302;16523;1652.464383343
Mustela_sibirica;5445;4520;2294;4300;16559;1484.792222219
Mus_terricolor;5604;4786;1981;3939;16310;435.665
Myodes_glareolus;5406;4427;2141;4379;16353;577.7512
Myodes_regulus;5404;4376;2162;4437;16379;433.359922223833
Myodes_rufocanus;5451;4430;2171;4435;16487;433.359922223833
Myospalax_aspalax;5489;4823;2031;4093;16436;1032.92357373767
Myospalax_psilurus;5511;4710;1992;4147;16360;1032.92357373767
Myotis_bombinus;5919;5181;2164;3864;17128;2106.62850416667
Myotis_brandtii;5782;5001;2384;4301;17468;2106.62850416667
Myotis_davidii;5933;5225;2301;4068;17527;2106.62850416667
Myotis_formosus;5855;5107;2218;3979;17159;2106.62850416667
Myotis_ikonnikovi;5646;5034;2120;3784;16584;2106.62850416667
Myotis_lucifugus;5687;5070;2301;3980;17038;4117.2
Myotis_macrodactylus;5979;5254;2287;4042;17562;2106.62850416667
Myotis_muricola;5779;5120;2307;4018;17224;2106.62850416667
Myotis_myotis;5881;5250;2231;3851;17213;2847
Myrmecobius_fasciatus;5536;4739;2357;4181;16813;886.2761
Myrmecophaga_tridactyla;5628;4420;2190;4260;16498;4124.5275
Mystacina_tuberculata;5323;4763;2462;4230;16778;1888.06537051282
Naemorhedus_baileyi;5530;4451;2167;4297;16445;2249.325
Naemorhedus_caudatus;5556;4504;2168;4288;16516;2555
Naemorhedus_goral;5556;4504;2190;4305;16555;2555
Naemorhedus_griseus;5504;4477;2188;4279;16448;2555
Nandinia_binotata;5739;4465;2217;4666;17087;2850.514083343
Nanger_dama;5484;4516;2218;4159;16377;2171.91595
Nanger_granti;5493;4536;2205;4146;16380;2016.276883343
Nanger_soemmerringii;5483;4514;2218;4164;16379;2555
Nasalis_larvatus;5387;4700;2083;4400;16570;4015
Nasua_nasua;5416;4242;2402;4328;16388;2778.4359
Nectogale_elegans;5805;5483;2205;3967;17460;379.29295625
Neodon_irene;5292;4383;2274;4418;16367;589.388299099621
Neofelis_nebulosa;5343;4569;2491;4441;16844;2550.887933343
Neomys_fodiens;5691;5328;2232;4009;17260;576.8888
Neophoca_cinerea;5536;4334;2372;4494;16736;4599
Neophocaena_asiaeorientalis;5258;4468;2228;4431;16385;6095.5
Neophocaena_phocaenoides;5227;4472;2258;4428;16385;5967.75
Neotetracus_sinensis;5594;5428;2125;3835;16982;1202.9252375
Neotragus_batesi;5673;4717;2081;3916;16387;1741.05
Neovison_vison;5554;4609;2197;4192;16552;1473.65
Niviventer_confucianus;5541;4651;2029;4060;16281;624.399640909091
Niviventer_excelsior;5504;4616;2030;4148;16298;639.631831820818
Niviventer_fulvescens;5593;4741;2022;3940;16296;624.399640909091
Nomascus_gabriellae;5076;3969;2248;5182;16475;5475
Nomascus_leucogenys;5096;3951;2232;5199;16478;5475
